PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Fare,Embarked
1,0,1,Passenger_1,female,5,2,0,434.69,Q
2,1,1,Passenger_2,male,33,2,2,481.8,Q
3,0,3,Passenger_3,male,65,1,2,20.49,S
4,0,2,Passenger_4,male,18,3,1,366.98,S
5,0,2,Passenger_5,female,49,4,4,455.21,C
6,1,1,Passenger_6,female,11,0,3,429.39,Q
7,0,2,Passenger_7,male,26,3,3,482.44,C
8,0,2,Passenger_8,female,63,2,2,381.25,C
9,0,3,Passenger_9,male,59,3,1,223.94,S
10,1,3,Passenger_10,male,27,4,3,159.42,S
11,0,3,Passenger_11,female,49,0,2,163.77,C
12,0,3,Passenger_12,male,77,0,4,363.59,Q
13,0,1,Passenger_13,female,33,4,3,374.19,S
14,0,3,Passenger_14,female,1,4,2,104.18,Q
15,1,2,Passenger_15,male,21,2,2,434.72,Q
16,0,1,Passenger_16,male,55,0,0,358.89,C
17,1,2,Passenger_17,female,6,3,4,283.56,C
18,1,2,Passenger_18,male,69,1,0,238.41,C
19,1,2,Passenger_19,male,5,1,1,273.9,C
20,0,3,Passenger_20,male,3,4,0,83.83,S
21,1,3,Passenger_21,female,53,2,0,105.83,S
22,0,1,Passenger_22,female,23,1,3,50.13,C
23,1,1,Passenger_23,male,53,0,2,81.06,S
24,1,3,Passenger_24,female,37,4,4,229.58,C
25,1,2,Passenger_25,female,74,3,0,267.53,Q
26,1,1,Passenger_26,female,74,4,4,13.84,Q
27,1,3,Passenger_27,female,17,3,0,399.41,Q
28,1,3,Passenger_28,female,78,4,1,150.61,C
29,1,3,Passenger_29,male,73,4,0,456.36,Q
30,1,2,Passenger_30,male,1,4,3,483.92,S
31,0,3,Passenger_31,male,51,3,2,96.8,Q
32,0,3,Passenger_32,female,45,3,1,233.74,Q
33,1,3,Passenger_33,female,77,4,0,5.61,Q
34,1,3,Passenger_34,male,4,1,4,301.17,S
35,1,1,Passenger_35,female,62,2,1,305.62,C
36,0,1,Passenger_36,male,65,2,1,127.53,S
37,1,3,Passenger_37,male,32,2,0,281.41,C
38,0,2,Passenger_38,male,34,3,1,116.64,C
39,0,1,Passenger_39,female,72,3,4,84.61,Q
40,0,3,Passenger_40,female,39,1,1,327.5,C
41,0,1,Passenger_41,male,26,2,4,166.33,S
42,0,1,Passenger_42,male,34,2,0,297.18,S
43,1,2,Passenger_43,male,54,4,2,219.46,C
44,1,3,Passenger_44,male,3,3,1,492.25,Q
45,1,3,Passenger_45,female,50,2,2,79.04,Q
46,1,2,Passenger_46,female,12,1,4,234.98,S
47,1,2,Passenger_47,male,65,1,1,341.83,Q
48,0,3,Passenger_48,male,54,2,3,200.79,C
49,1,3,Passenger_49,female,5,3,2,487.48,C
50,1,2,Passenger_50,female,57,1,1,362.33,S
51,0,1,Passenger_51,male,17,4,2,330.21,C
52,1,1,Passenger_52,male,47,1,1,379.74,S
53,0,2,Passenger_53,male,23,0,0,476.56,C
54,1,1,Passenger_54,female,79,0,2,454.37,S
55,0,2,Passenger_55,female,14,3,3,363.52,Q
56,1,1,Passenger_56,female,66,2,3,375.84,C
57,1,1,Passenger_57,male,75,3,4,77.23,C
58,0,3,Passenger_58,male,51,3,1,55.88,S
59,0,3,Passenger_59,female,38,3,2,287.6,S
60,0,1,Passenger_60,female,64,3,4,14.09,C
61,0,1,Passenger_61,male,38,4,2,243.77,S
62,0,3,Passenger_62,female,50,4,1,109.12,C
63,0,3,Passenger_63,female,30,1,3,176.28,Q
64,0,3,Passenger_64,male,79,0,0,389.02,S
65,0,2,Passenger_65,female,51,3,3,470.91,C
66,1,1,Passenger_66,male,63,1,4,40.85,Q
67,1,3,Passenger_67,male,52,0,0,269.45,Q
68,0,1,Passenger_68,male,38,2,4,441.85,C
69,1,2,Passenger_69,male,79,4,1,45.84,S
70,1,2,Passenger_70,male,30,0,0,413.13,C
71,1,3,Passenger_71,male,51,2,4,182.11,Q
72,1,2,Passenger_72,male,5,0,1,164.44,C
73,0,1,Passenger_73,female,29,4,3,488.85,S
74,1,3,Passenger_74,male,4,4,1,104.43,Q
75,0,1,Passenger_75,male,10,1,2,348.13,C
76,1,1,Passenger_76,female,56,3,1,411.61,S
77,1,2,Passenger_77,female,17,0,1,25.39,Q
78,1,2,Passenger_78,female,74,0,2,336.84,S
79,0,2,Passenger_79,male,17,2,4,476.02,Q
80,1,2,Passenger_80,female,69,4,4,66.49,C
81,0,2,Passenger_81,male,34,0,1,448.63,S
82,1,3,Passenger_82,male,6,4,2,299.41,Q
83,0,1,Passenger_83,male,53,0,2,310.22,S
84,1,1,Passenger_84,male,66,1,3,308.41,S
85,0,1,Passenger_85,female,77,3,4,152.92,C
86,0,1,Passenger_86,female,43,0,0,467.92,S
87,1,2,Passenger_87,male,75,4,4,473.94,Q
88,0,1,Passenger_88,male,23,1,4,314.53,Q
89,1,3,Passenger_89,male,55,0,3,392.79,Q
90,1,3,Passenger_90,female,75,2,0,308.07,Q
91,1,1,Passenger_91,male,16,3,3,244.78,C
92,1,1,Passenger_92,male,8,0,0,332.11,S
93,1,3,Passenger_93,female,4,1,1,278.74,C
94,1,3,Passenger_94,female,4,2,0,300.75,S
95,1,2,Passenger_95,male,56,1,3,393.0,S
96,1,3,Passenger_96,female,25,1,4,243.05,S
97,1,2,Passenger_97,female,67,2,0,25.17,C
98,1,2,Passenger_98,male,67,1,0,86.18,S
99,1,2,Passenger_99,female,27,2,2,222.11,C
100,0,2,Passenger_100,male,32,0,4,363.79,Q
101,0,2,Passenger_101,female,50,2,1,298.67,Q
102,1,1,Passenger_102,male,61,2,3,326.9,S
